Pixel,Well,i,j
2774,2,11,14
2775,2,10,14
2776,2,9,14
2777,2,8,14
2778,2,7,14
2779,2,6,14
2780,2,5,14
2781,2,4,14
2782,2,3,14
2783,2,2,14
2784,2,1,14
2785,2,16,15
2786,2,15,15
2787,2,14,15
2788,2,13,15
2789,2,12,15
2790,2,11,15
2791,2,10,15
2792,2,9,15
2793,2,8,15
2794,2,7,15
2795,2,6,15
2796,2,5,15
2797,2,4,15
2798,2,3,15
2799,2,2,15
2800,2,1,15
2801,2,16,16
2802,2,15,16
2803,2,14,16
2804,2,13,16
2805,2,12,16
2806,2,11,16
2807,2,10,16
2808,2,9,16
2809,2,8,16
2810,2,7,16
2811,2,6,16
2812,2,5,16
2813,2,4,16
2814,2,3,16
2815,2,2,16
2816,2,1,16
2817,4,16,1
2818,4,15,1
2819,4,14,1
2820,4,13,1
2821,4,12,1
2822,4,11,1
2823,4,10,1
2824,4,9,1
2825,4,8,1
2826,4,7,1
2827,4,6,1
2828,4,5,1
2829,4,4,1
2830,4,3,1
2831,4,2,1
2832,4,1,1
2833,4,16,2
2834,4,15,2
2835,4,14,2
2836,4,13,2
2837,4,12,2
2838,4,11,2
2839,4,10,2
2840,4,9,2
2841,4,8,2
2842,4,7,2
2843,4,6,2
2844,4,5,2
2845,4,4,2
2846,4,3,2
2847,4,2,2
2848,4,1,2
2849,4,16,3
2850,4,15,3
2851,4,14,3
2852,4,13,3
2853,4,12,3
2854,4,11,3
2855,4,10,3
2856,4,9,3
2857,4,8,3
2858,4,7,3
2859,4,6,3
2860,4,5,3
2861,4,4,3
2862,4,3,3
2863,4,2,3
2864,4,1,3
2865,4,16,4
2866,4,15,4
2867,4,14,4
2868,4,13,4
2869,4,12,4
2870,4,11,4
2871,4,10,4
2872,4,9,4
2873,4,8,4
2874,4,7,4
2875,4,6,4
2876,4,5,4
2877,4,4,4
2878,4,3,4
2879,4,2,4
2880,4,1,4
2881,4,16,5
2882,4,15,5
2883,4,14,5
2884,4,13,5
2885,4,12,5
2886,4,11,5
2887,4,10,5
2888,4,9,5
2889,4,8,5
2890,4,7,5
2891,4,6,5
2892,4,5,5
2893,4,4,5
2894,4,3,5
2895,4,2,5
2896,4,1,5
2897,4,16,6
2898,4,15,6
2899,4,14,6
2900,4,13,6
2901,4,12,6
2902,4,11,6
2903,4,10,6
2904,4,9,6
2905,4,8,6
2906,4,7,6
2907,4,6,6
2908,4,5,6
2909,4,4,6
2910,4,3,6
2911,4,2,6
2912,4,1,6
2913,4,16,7
2914,4,15,7
2915,4,14,7
2916,4,13,7
2917,4,12,7
2918,4,11,7
2919,4,10,7
2920,4,9,7
2921,4,8,7
2922,4,7,7
2923,4,6,7
2924,4,5,7
2925,4,4,7
2926,4,3,7
2927,4,2,7
2928,4,1,7
2929,4,16,8
2930,4,15,8
2931,4,14,8
2932,4,13,8
2933,4,12,8
2934,4,11,8
2935,4,10,8
2936,4,9,8
2937,4,8,8
2938,4,7,8
2939,4,6,8
2940,4,5,8
2941,4,4,8
2942,4,3,8
2943,4,2,8
2944,4,1,8
2945,4,16,9
2946,4,15,9
2947,4,14,9
2948,4,13,9
2949,4,12,9
2950,4,11,9
2951,4,10,9
2952,4,9,9
2953,4,8,9
2954,4,7,9
2955,4,6,9
2956,4,5,9
2957,4,4,9
2958,4,3,9
2959,4,2,9
2960,4,1,9
2961,4,16,10
2962,4,15,10
2963,4,14,10
2964,4,13,10
2965,4,12,10
2966,4,11,10
2967,4,10,10
2968,4,9,10
2969,4,8,10
2970,4,7,10
2971,4,6,10
2972,4,5,10
2973,4,4,10
2974,4,3,10
2975,4,2,10
2976,4,1,10
2977,4,16,11
2978,4,15,11
2979,4,14,11
2980,4,13,11
2981,4,12,11
2982,4,11,11
2983,4,10,11
2984,4,9,11
2985,4,8,11
2986,4,7,11
2987,4,6,11
2988,4,5,11
2989,4,4,11
2990,4,3,11
2991,4,2,11
2992,4,1,11
2993,4,16,12
2994,4,15,12
2995,4,14,12
2996,4,13,12
2997,4,12,12
2998,4,11,12
2999,4,10,12
3000,4,9,12
3001,4,8,12
3002,4,7,12
3003,4,6,12
3004,4,5,12
3005,4,4,12
3006,4,3,12
3007,4,2,12
3008,4,1,12
3009,4,16,13
3010,4,15,13
3011,4,14,13
3012,4,13,13
3013,4,12,13
3014,4,11,13
3015,4,10,13
3016,4,9,13
3017,4,8,13
3018,4,7,13
3019,4,6,13
3020,4,5,13
3021,4,4,13
3022,4,3,13
3023,4,2,13
3024,4,1,13
3025,4,16,14
3026,4,15,14
3027,4,14,14
3028,4,13,14
3029,4,12,14
3030,4,11,14
3031,4,10,14
3032,4,9,14
3033,4,8,14
3034,4,7,14
3035,4,6,14
3036,4,5,14
3037,4,4,14
3038,4,3,14
3039,4,2,14
3040,4,1,14
3041,4,16,15
3042,4,15,15
3043,4,14,15
3044,4,13,15
3045,4,12,15
3046,4,11,15
3047,4,10,15
3048,4,9,15
3049,4,8,15
3050,4,7,15
3051,4,6,15
3052,4,5,15
3053,4,4,15
3054,4,3,15
3055,4,2,15
3056,4,1,15
3057,4,16,16
3058,4,15,16
3059,4,14,16
3060,4,13,16
3061,4,12,16
3062,4,11,16
3063,4,10,16
3064,4,9,16
3065,4,8,16
3066,4,7,16
3067,4,6,16
3068,4,5,16
3069,4,4,16
3070,4,3,16
3071,4,2,16
3072,4,1,16
3073,9,16,1
3074,9,15,1
3075,9,14,1
3076,9,13,1
3077,9,12,1
3078,9,11,1
3079,9,10,1
3080,9,9,1
3081,9,8,1
3082,9,7,1
3083,9,6,1
3084,9,5,1
3085,9,4,1
3086,9,3,1
3087,9,2,1
3088,9,1,1
3089,9,16,2
3090,9,15,2
3091,9,14,2
3092,9,13,2
3093,9,12,2
3094,9,11,2
3095,9,10,2
3096,9,9,2
3097,9,8,2
3098,9,7,2
3099,9,6,2
3100,9,5,2
3101,9,4,2
3102,9,3,2
3103,9,2,2
3104,9,1,2
3105,9,16,3
3106,9,15,3
3107,9,14,3
3108,9,13,3
3109,9,12,3
3110,9,11,3
3111,9,10,3
3112,9,9,3
3113,9,8,3
3114,9,7,3
3115,9,6,3
3116,9,5,3
3117,9,4,3
3118,9,3,3
3119,9,2,3
3120,9,1,3
3121,9,16,4
3122,9,15,4
3123,9,14,4
3124,9,13,4
3125,9,12,4
3126,9,11,4
3127,9,10,4
3128,9,9,4
3129,9,8,4
3130,9,7,4
3131,9,6,4
3132,9,5,4
3133,9,4,4
3134,9,3,4
3135,9,2,4
3136,9,1,4
3137,9,16,5
3138,9,15,5
3139,9,14,5
3140,9,13,5
3141,9,12,5
3142,9,11,5
3143,9,10,5
3144,9,9,5
3145,9,8,5
3146,9,7,5
3147,9,6,5
3148,9,5,5
3149,9,4,5
3150,9,3,5
3151,9,2,5
3152,9,1,5
3153,9,16,6
3154,9,15,6
3155,9,14,6
3156,9,13,6
3157,9,12,6
3158,9,11,6
3159,9,10,6
3160,9,9,6
3161,9,8,6
3162,9,7,6
3163,9,6,6
3164,9,5,6
3165,9,4,6
3166,9,3,6
3167,9,2,6
3168,9,1,6
3169,9,16,7
3170,9,15,7
3171,9,14,7
3172,9,13,7
3173,9,12,7
3174,9,11,7
3175,9,10,7
3176,9,9,7
3177,9,8,7
3178,9,7,7
3179,9,6,7
3180,9,5,7
3181,9,4,7
3182,9,3,7
3183,9,2,7
3184,9,1,7
3185,9,16,8
3186,9,15,8
3187,9,14,8
3188,9,13,8
3189,9,12,8
3190,9,11,8
3191,9,10,8
3192,9,9,8
3193,9,8,8
3194,9,7,8
3195,9,6,8
3196,9,5,8
3197,9,4,8
3198,9,3,8
3199,9,2,8
3200,9,1,8
3201,9,16,9
3202,9,15,9
3203,9,14,9
3204,9,13,9
3205,9,12,9
3206,9,11,9
3207,9,10,9
3208,9,9,9
3209,9,8,9
3210,9,7,9
3211,9,6,9
3212,9,5,9
3213,9,4,9
3214,9,3,9
3215,9,2,9
3216,9,1,9
3217,9,16,10
3218,9,15,10
3219,9,14,10
3220,9,13,10
3221,9,12,10
3222,9,11,10
3223,9,10,10
3224,9,9,10
3225,9,8,10
3226,9,7,10
3227,9,6,10
3228,9,5,10
3229,9,4,10
3230,9,3,10
3231,9,2,10
3232,9,1,10
3233,9,16,11
3234,9,15,11
3235,9,14,11
3236,9,13,11
3237,9,12,11
3238,9,11,11
3239,9,10,11
3240,9,9,11
3241,9,8,11
3242,9,7,11
3243,9,6,11
3244,9,5,11
3245,9,4,11
3246,9,3,11
3247,9,2,11
3248,9,1,11
3249,9,16,12
3250,9,15,12
3251,9,14,12
3252,9,13,12
3253,9,12,12
3254,9,11,12
3255,9,10,12
3256,9,9,12
3257,9,8,12
3258,9,7,12
3259,9,6,12
3260,9,5,12
3261,9,4,12
3262,9,3,12
3263,9,2,12
3264,9,1,12
3265,9,16,13
3266,9,15,13
3267,9,14,13
3268,9,13,13
3269,9,12,13
3270,9,11,13
3271,9,10,13
3272,9,9,13
3273,9,8,13
3274,9,7,13
3275,9,6,13
3276,9,5,13
3277,9,4,13
3278,9,3,13
3279,9,2,13
3280,9,1,13
3281,9,16,14
3282,9,15,14
3283,9,14,14
3284,9,13,14
3285,9,12,14
3286,9,11,14
3287,9,10,14
3288,9,9,14
3289,9,8,14
3290,9,7,14
3291,9,6,14
3292,9,5,14
3293,9,4,14
3294,9,3,14
3295,9,2,14
3296,9,1,14
3297,9,16,15
3298,9,15,15
3299,9,14,15
3300,9,13,15
3301,9,12,15
3302,9,11,15
3303,9,10,15
3304,9,9,15
3305,9,8,15
3306,9,7,15
3307,9,6,15
3308,9,5,15
3309,9,4,15
3310,9,3,15
3311,9,2,15
3312,9,1,15
3313,9,16,16
3314,9,15,16
3315,9,14,16
3316,9,13,16
3317,9,12,16
3318,9,11,16
3319,9,10,16
3320,9,9,16
3321,9,8,16
3322,9,7,16
3323,9,6,16
3324,9,5,16
3325,9,4,16
3326,9,3,16
3327,9,2,16
3328,9,1,16
3329,11,16,1
3330,11,15,1
3331,11,14,1
3332,11,13,1
3333,11,12,1
3334,11,11,1
3335,11,10,1
3336,11,9,1
3337,11,8,1
3338,11,7,1
3339,11,6,1
3340,11,5,1
3341,11,4,1
3342,11,3,1
3343,11,2,1
3344,11,1,1
3345,11,16,2
3346,11,15,2
3347,11,14,2
3348,11,13,2
3349,11,12,2
3350,11,11,2
3351,11,10,2
3352,11,9,2
3353,11,8,2
3354,11,7,2
3355,11,6,2
3356,11,5,2
3357,11,4,2
3358,11,3,2
3359,11,2,2
3360,11,1,2
3361,11,16,3
3362,11,15,3
3363,11,14,3
3364,11,13,3
3365,11,12,3
3366,11,11,3
3367,11,10,3
3368,11,9,3
3369,11,8,3
3370,11,7,3
3371,11,6,3
3372,11,5,3
3373,11,4,3
3374,11,3,3
3375,11,2,3
3376,11,1,3
3377,11,16,4
3378,11,15,4
3379,11,14,4
3380,11,13,4
3381,11,12,4
3382,11,11,4
3383,11,10,4
3384,11,9,4
3385,11,8,4
3386,11,7,4
3387,11,6,4
3388,11,5,4
3389,11,4,4
3390,11,3,4
3391,11,2,4
3392,11,1,4
3393,11,16,5
3394,11,15,5
3395,11,14,5
3396,11,13,5
3397,11,12,5
3398,11,11,5
3399,11,10,5
3400,11,9,5
3401,11,8,5
3402,11,7,5
3403,11,6,5
3404,11,5,5
3405,11,4,5
3406,11,3,5
3407,11,2,5
3408,11,1,5
3409,11,16,6
3410,11,15,6
3411,11,14,6
3412,11,13,6
3413,11,12,6
3414,11,11,6
3415,11,10,6
3416,11,9,6
3417,11,8,6
3418,11,7,6
3419,11,6,6
3420,11,5,6
3421,11,4,6
3422,11,3,6
3423,11,2,6
3424,11,1,6
3425,11,16,7
3426,11,15,7
3427,11,14,7
3428,11,13,7
3429,11,12,7
3430,11,11,7
3431,11,10,7
3432,11,9,7
3433,11,8,7
3434,11,7,7
3435,11,6,7
3436,11,5,7
3437,11,4,7
3438,11,3,7
3439,11,2,7
3440,11,1,7
3441,11,16,8
3442,11,15,8
3443,11,14,8
3444,11,13,8
3445,11,12,8
3446,11,11,8
3447,11,10,8
3448,11,9,8
3449,11,8,8
3450,11,7,8
3451,11,6,8
3452,11,5,8
3453,11,4,8
3454,11,3,8
3455,11,2,8
3456,11,1,8
3457,11,16,9
3458,11,15,9
3459,11,14,9
3460,11,13,9
3461,11,12,9
3462,11,11,9
3463,11,10,9
3464,11,9,9
3465,11,8,9
3466,11,7,9
3467,11,6,9
3468,11,5,9
3469,11,4,9
3470,11,3,9
3471,11,2,9
3472,11,1,9
3473,11,16,10
3474,11,15,10
3475,11,14,10
3476,11,13,10
3477,11,12,10
3478,11,11,10
3479,11,10,10
3480,11,9,10
3481,11,8,10
3482,11,7,10
3483,11,6,10
3484,11,5,10
3485,11,4,10
3486,11,3,10
3487,11,2,10
3488,11,1,10
3489,11,16,11
3490,11,15,11
3491,11,14,11
3492,11,13,11
3493,11,12,11
3494,11,11,11
3495,11,10,11
3496,11,9,11
3497,11,8,11
3498,11,7,11
3499,11,6,11
3500,11,5,11
3501,11,4,11
3502,11,3,11
3503,11,2,11
3504,11,1,11
3505,11,16,12
3506,11,15,12
3507,11,14,12
3508,11,13,12
3509,11,12,12
3510,11,11,12
3511,11,10,12
3512,11,9,12
3513,11,8,12
3514,11,7,12
3515,11,6,12
3516,11,5,12
3517,11,4,12
3518,11,3,12
3519,11,2,12
3520,11,1,12
3521,11,16,13
3522,11,15,13
3523,11,14,13
3524,11,13,13
3525,11,12,13
3526,11,11,13
3527,11,10,13
3528,11,9,13
3529,11,8,13
3530,11,7,13
3531,11,6,13
3532,11,5,13
3533,11,4,13
3534,11,3,13
3535,11,2,13
3536,11,1,13
3537,11,16,14
3538,11,15,14
3539,11,14,14
3540,11,13,14
3541,11,12,14
3542,11,11,14
3543,11,10,14
3544,11,9,14
3545,11,8,14
3546,11,7,14
3547,11,6,14
3548,11,5,14
3549,11,4,14
3550,11,3,14
3551,11,2,14
3552,11,1,14
3553,11,16,15
3554,11,15,15
3555,11,14,15
3556,11,13,15
3557,11,12,15
3558,11,11,15
3559,11,10,15
3560,11,9,15
3561,11,8,15
3562,11,7,15
3563,11,6,15
3564,11,5,15
3565,11,4,15
3566,11,3,15
3567,11,2,15
3568,11,1,15
3569,11,16,16
3570,11,15,16
3571,11,14,16
3572,11,13,16
3573,11,12,16
3574,11,11,16
3575,11,10,16
3576,11,9,16
3577,11,8,16
3578,11,7,16
3579,11,6,16
3580,11,5,16
3581,11,4,16
3582,11,3,16
3583,11,2,16
3584,11,1,16
3585,10,1,1
3586,10,2,1
3587,10,3,1
3588,10,4,1
3589,10,5,1
3590,10,6,1
3591,10,7,1
3592,10,8,1
3593,10,9,1
3594,10,10,1
3595,10,11,1
3596,10,12,1
3597,10,13,1
3598,10,14,1
3599,10,15,1
3600,10,16,1
3601,10,1,2
3602,10,2,2
3603,10,3,2
3604,10,4,2
3605,10,5,2
3606,10,6,2
3607,10,7,2
3608,10,8,2
3609,10,9,2
3610,10,10,2
3611,10,11,2
3612,10,12,2
3613,10,13,2
3614,10,14,2
3615,10,15,2
3616,10,16,2
3617,10,1,3
3618,10,2,3
3619,10,3,3
3620,10,4,3
3621,10,5,3
3622,10,6,3
3623,10,7,3
3624,10,8,3
3625,10,9,3
3626,10,10,3
3627,10,11,3
3628,10,12,3
3629,10,13,3
3630,10,14,3
3631,10,15,3
3632,10,16,3
3633,10,1,4
3634,10,2,4
3635,10,3,4
3636,10,4,4
3637,10,5,4
3638,10,6,4
3639,10,7,4
3640,10,8,4
3641,10,9,4
3642,10,10,4
3643,10,11,4
3644,10,12,4
3645,10,13,4
3646,10,14,4
3647,10,15,4
3648,10,16,4
3649,10,1,5
3650,10,2,5
3651,10,3,5
3652,10,4,5
3653,10,5,5
3654,10,6,5
3655,10,7,5
3656,10,8,5
3657,10,9,5
3658,10,10,5
3659,10,11,5
3660,10,12,5
3661,10,13,5
3662,10,14,5
3663,10,15,5
3664,10,16,5
3665,10,1,6
3666,10,2,6
3667,10,3,6
3668,10,4,6
3669,10,5,6
3670,10,6,6
3671,10,7,6
3672,10,8,6
3673,10,9,6
3674,10,10,6
3675,10,11,6
3676,10,12,6
3677,10,13,6
3678,10,14,6
3679,10,15,6
3680,10,16,6
3681,10,1,7
3682,10,2,7
3683,10,3,7
3684,10,4,7
3685,10,5,7
3686,10,6,7
3687,10,7,7
3688,10,8,7
3689,10,9,7
3690,10,10,7
3691,10,11,7
3692,10,12,7
3693,10,13,7
3694,10,14,7
3695,10,15,7
3696,10,16,7
3697,10,1,8
3698,10,2,8
3699,10,3,8
3700,10,4,8
3701,10,5,8
3702,10,6,8
3703,10,7,8
3704,10,8,8
3705,10,9,8
3706,10,10,8
3707,10,11,8
3708,10,12,8
3709,10,13,8
3710,10,14,8
3711,10,15,8
3712,10,16,8
3713,10,1,9
3714,10,2,9
3715,10,3,9
3716,10,4,9
3717,10,5,9
3718,10,6,9
3719,10,7,9
3720,10,8,9
3721,10,9,9
3722,10,10,9
3723,10,11,9
3724,10,12,9
3725,10,13,9
3726,10,14,9
3727,10,15,9
3728,10,16,9
3729,10,1,10
3730,10,2,10
3731,10,3,10
3732,10,4,10
3733,10,5,10
3734,10,6,10
3735,10,7,10
3736,10,8,10
3737,10,9,10
3738,10,10,10
3739,10,11,10
3740,10,12,10
3741,10,13,10
3742,10,14,10
3743,10,15,10
3744,10,16,10
3745,10,1,11
3746,10,2,11
3747,10,3,11
3748,10,4,11
3749,10,5,11
3750,10,6,11
3751,10,7,11
3752,10,8,11
3753,10,9,11
3754,10,10,11
3755,10,11,11
3756,10,12,11
3757,10,13,11
3758,10,14,11
3759,10,15,11
3760,10,16,11
3761,10,1,12
3762,10,2,12
3763,10,3,12
3764,10,4,12
3765,10,5,12
3766,10,6,12
3767,10,7,12
3768,10,8,12
3769,10,9,12
3770,10,10,12
3771,10,11,12
3772,10,12,12
3773,10,13,12
3774,10,14,12
3775,10,15,12
3776,10,16,12
3777,10,1,13
3778,10,2,13
3779,10,3,13
3780,10,4,13
3781,10,5,13
3782,10,6,13
3783,10,7,13
3784,10,8,13
3785,10,9,13
3786,10,10,13
3787,10,11,13
3788,10,12,13
3789,10,13,13
3790,10,14,13
3791,10,15,13
3792,10,16,13
3793,10,1,14
3794,10,2,14
3795,10,3,14
3796,10,4,14
3797,10,5,14
3798,10,6,14
3799,10,7,14
3800,10,8,14
3801,10,9,14
3802,10,10,14
3803,10,11,14
3804,10,12,14
3805,10,13,14
3806,10,14,14
3807,10,15,14
3808,10,16,14
3809,10,1,15
3810,10,2,15
3811,10,3,15
3812,10,4,15
3813,10,5,15
3814,10,6,15
3815,10,7,15
3816,10,8,15
3817,10,9,15
3818,10,10,15
3819,10,11,15
3820,10,12,15
3821,10,13,15
3822,10,14,15
3823,10,15,15
3824,10,16,15
3825,10,1,16
3826,10,2,16
3827,10,3,16
3828,10,4,16
3829,10,5,16
3830,10,6,16
3831,10,7,16
3832,10,8,16
3833,10,9,16
3834,10,10,16
3835,10,11,16
3836,10,12,16
3837,10,13,16
3838,10,14,16
3839,10,15,16
3840,10,16,16
3841,12,1,1
3842,12,2,1
3843,12,3,1
3844,12,4,1
3845,12,5,1
3846,12,6,1
3847,12,7,1
3848,12,8,1
3849,12,9,1
3850,12,10,1
3851,12,11,1
3852,12,12,1
3853,12,13,1
3854,12,14,1
3855,12,15,1
3856,12,16,1
3857,12,1,2
3858,12,2,2
3859,12,3,2
3860,12,4,2
3861,12,5,2
3862,12,6,2
3863,12,7,2
3864,12,8,2
3865,12,9,2
3866,12,10,2
3867,12,11,2
3868,12,12,2
3869,12,13,2
3870,12,14,2
3871,12,15,2
3872,12,16,2
3873,12,1,3
3874,12,2,3
3875,12,3,3
3876,12,4,3
3877,12,5,3
3878,12,6,3
3879,12,7,3
3880,12,8,3
3881,12,9,3
3882,12,10,3
3883,12,11,3
3884,12,12,3
3885,12,13,3
3886,12,14,3
3887,12,15,3
3888,12,16,3
3889,12,1,4
3890,12,2,4
3891,12,3,4
3892,12,4,4
3893,12,5,4
3894,12,6,4
3895,12,7,4
3896,12,8,4
3897,12,9,4
3898,12,10,4
3899,12,11,4
3900,12,12,4
3901,12,13,4
3902,12,14,4
3903,12,15,4
3904,12,16,4
3905,12,1,5
3906,12,2,5
3907,12,3,5
3908,12,4,5
3909,12,5,5
3910,12,6,5
3911,12,7,5
3912,12,8,5
3913,12,9,5
3914,12,10,5
3915,12,11,5
3916,12,12,5
3917,12,13,5
3918,12,14,5
3919,12,15,5
3920,12,16,5
3921,12,1,6
3922,12,2,6
3923,12,3,6
3924,12,4,6
3925,12,5,6
3926,12,6,6
3927,12,7,6
3928,12,8,6
3929,12,9,6
3930,12,10,6
3931,12,11,6
3932,12,12,6
3933,12,13,6
3934,12,14,6
3935,12,15,6
3936,12,16,6
3937,12,1,7
3938,12,2,7
3939,12,3,7
3940,12,4,7
3941,12,5,7
3942,12,6,7
3943,12,7,7
3944,12,8,7
3945,12,9,7
3946,12,10,7
3947,12,11,7
3948,12,12,7
3949,12,13,7
3950,12,14,7
3951,12,15,7
3952,12,16,7
3953,12,1,8
3954,12,2,8
3955,12,3,8
3956,12,4,8
3957,12,5,8
3958,12,6,8
3959,12,7,8
3960,12,8,8
3961,12,9,8
3962,12,10,8
3963,12,11,8
3964,12,12,8
3965,12,13,8
3966,12,14,8
3967,12,15,8
3968,12,16,8
3969,12,1,9
3970,12,2,9
3971,12,3,9
3972,12,4,9
3973,12,5,9
3974,12,6,9
3975,12,7,9
3976,12,8,9
3977,12,9,9
3978,12,10,9
3979,12,11,9
3980,12,12,9
3981,12,13,9
3982,12,14,9
3983,12,15,9
3984,12,16,9
3985,12,1,10
3986,12,2,10
3987,12,3,10
3988,12,4,10
3989,12,5,10
3990,12,6,10
3991,12,7,10
3992,12,8,10
3993,12,9,10
3994,12,10,10
3995,12,11,10
3996,12,12,10
3997,12,13,10
3998,12,14,10
3999,12,15,10
4000,12,16,10
4001,12,1,11
4002,12,2,11
4003,12,3,11
4004,12,4,11
4005,12,5,11
4006,12,6,11
4007,12,7,11
4008,12,8,11
4009,12,9,11
4010,12,10,11
4011,12,11,11
4012,12,12,11
4013,12,13,11
4014,12,14,11
4015,12,15,11
4016,12,16,11
4017,12,1,12
4018,12,2,12
4019,12,3,12
4020,12,4,12
4021,12,5,12
4022,12,6,12
4023,12,7,12
4024,12,8,12
4025,12,9,12
4026,12,10,12
4027,12,11,12
4028,12,12,12
4029,12,13,12
4030,12,14,12
4031,12,15,12
4032,12,16,12
4033,12,1,13
4034,12,2,13
4035,12,3,13
4036,12,4,13
4037,12,5,13
4038,12,6,13
4039,12,7,13
4040,12,8,13
4041,12,9,13
4042,12,10,13
4043,12,11,13
4044,12,12,13
4045,12,13,13
4046,12,14,13
4047,12,15,13
4048,12,16,13
4049,12,1,14
4050,12,2,14
4051,12,3,14
4052,12,4,14
4053,12,5,14
4054,12,6,14
4055,12,7,14
4056,12,8,14
4057,12,9,14
4058,12,10,14
4059,12,11,14
4060,12,12,14
4061,12,13,14
4062,12,14,14
4063,12,15,14
4064,12,16,14
4065,12,1,15
4066,12,2,15
4067,12,3,15
4068,12,4,15
4069,12,5,15
4070,12,6,15
4071,12,7,15
4072,12,8,15
4073,12,9,15
4074,12,10,15
4075,12,11,15
4076,12,12,15
4077,12,13,15
4078,12,14,15
4079,12,15,15
4080,12,16,15
4081,12,1,16
4082,12,2,16
4083,12,3,16
4084,12,4,16
4085,12,5,16
4086,12,6,16
4087,12,7,16
4088,12,8,16
4089,12,9,16
4090,12,10,16
4091,12,11,16
4092,12,12,16
4093,12,13,16
4094,12,14,16
4095,12,15,16
4096,12,16,16
